metric,value
interval_timer.cpiLongLatency.c0,6000000
interval_timer.cpiLongLatency.c6,250000
interval_timer.cpiLongLatency.node0,6000000
interval_timer.cpiLongLatency.node1,250000
interval_timer.cpiLongLatency.total,6250000
interval_timer.cpiSerialization,39250000
interval_timer.detailed-cpiBase-DispatchRate.c0,9500245
interval_timer.detailed-cpiBase-DispatchRate.c1,10608718
interval_timer.detailed-cpiBase-DispatchRate.c2,10699728
interval_timer.detailed-cpiBase-DispatchRate.c3,10591211
interval_timer.detailed-cpiBase-DispatchRate.c4,10576112
interval_timer.detailed-cpiBase-DispatchRate.c5,10613129
interval_timer.detailed-cpiBase-DispatchRate.c6,10811654
interval_timer.detailed-cpiBase-DispatchRate.c7,10883257
interval_timer.detailed-cpiBase-DispatchRate.node0,41399902
interval_timer.detailed-cpiBase-DispatchRate.node1,42884152
interval_timer.detailed-cpiBase-DispatchRate.total,84284054
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c0,18588187
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c1,18547085
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c2,18589795
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c3,18585646
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c4,18621127
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c5,18555619
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c6,18584960
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.c7,18578253
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.node0,74310713
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.node1,74339959
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate.total,148650672
interval_timer.detailed-cpiBase-DispatchWidth.c0,10163
interval_timer.detailed-cpiBase-DispatchWidth.c1,10964
interval_timer.detailed-cpiBase-DispatchWidth.c2,10965
interval_timer.detailed-cpiBase-DispatchWidth.c3,11196
interval_timer.detailed-cpiBase-DispatchWidth.c4,11327
interval_timer.detailed-cpiBase-DispatchWidth.c5,10964
interval_timer.detailed-cpiBase-DispatchWidth.c6,11150
interval_timer.detailed-cpiBase-DispatchWidth.c7,11454
interval_timer.detailed-cpiBase-DispatchWidth.node0,43288
interval_timer.detailed-cpiBase-DispatchWidth.node1,44895
interval_timer.detailed-cpiBase-DispatchWidth.total,88183
interval_timer.loadstore_contention.num-requests.c0,14287311
interval_timer.loadstore_contention.num-requests.c1,14843357
interval_timer.loadstore_contention.num-requests.c2,14911818
interval_timer.loadstore_contention.num-requests.c3,14859979
interval_timer.loadstore_contention.num-requests.c4,14877970
interval_timer.loadstore_contention.num-requests.c5,14850686
interval_timer.loadstore_contention.num-requests.c6,14975178
interval_timer.loadstore_contention.num-requests.c7,14995911
interval_timer.loadstore_contention.num-requests.node0,58902465
interval_timer.loadstore_contention.num-requests.node1,59699745
interval_timer.loadstore_contention.num-requests.total,118602210
interval_timer.loadstore_contention.requests-out-of-order.c0,2358504
interval_timer.loadstore_contention.requests-out-of-order.c1,2266182
interval_timer.loadstore_contention.requests-out-of-order.c2,2266811
interval_timer.loadstore_contention.requests-out-of-order.c3,2268881
interval_timer.loadstore_contention.requests-out-of-order.c4,2269037
interval_timer.loadstore_contention.requests-out-of-order.c5,2265758
interval_timer.loadstore_contention.requests-out-of-order.c6,2268183
interval_timer.loadstore_contention.requests-out-of-order.c7,2272194
interval_timer.loadstore_contention.requests-out-of-order.node0,9160378
interval_timer.loadstore_contention.requests-out-of-order.node1,9075172
interval_timer.loadstore_contention.requests-out-of-order.total,18235550
interval_timer.loadstore_contention.requests-simultaneous.c0,7312041
interval_timer.loadstore_contention.requests-simultaneous.c1,7292463
interval_timer.loadstore_contention.requests-simultaneous.c2,7292519
interval_timer.loadstore_contention.requests-simultaneous.c3,7293731
interval_timer.loadstore_contention.requests-simultaneous.c4,7296520
interval_timer.loadstore_contention.requests-simultaneous.c5,7293256
interval_timer.loadstore_contention.requests-simultaneous.c6,7295209
interval_timer.loadstore_contention.requests-simultaneous.c7,7283280
interval_timer.loadstore_contention.requests-simultaneous.node0,29190754
interval_timer.loadstore_contention.requests-simultaneous.node1,29168265
interval_timer.loadstore_contention.requests-simultaneous.total,58359019
interval_timer.loadstore_contention.total-delay.c0,13198887750000
interval_timer.loadstore_contention.total-delay.c1,13263234750000
interval_timer.loadstore_contention.total-delay.c2,13230226750000
interval_timer.loadstore_contention.total-delay.c3,13252726500000
interval_timer.loadstore_contention.total-delay.c4,13263813500000
interval_timer.loadstore_contention.total-delay.c5,13264330250000
interval_timer.loadstore_contention.total-delay.c6,13279359000000
interval_timer.loadstore_contention.total-delay.c7,13211604500000
interval_timer.loadstore_contention.total-delay.node0,52945075750000
interval_timer.loadstore_contention.total-delay.node1,53019107250000
interval_timer.loadstore_contention.total-delay.total,[card-number]
interval_timer.numBPredOverlapped.c0,834888
interval_timer.numBPredOverlapped.c1,792620
interval_timer.numBPredOverlapped.c2,793674
interval_timer.numBPredOverlapped.c3,791537
interval_timer.numBPredOverlapped.c4,791479
interval_timer.numBPredOverlapped.c5,792354
interval_timer.numBPredOverlapped.c6,789588
interval_timer.numBPredOverlapped.c7,795292
interval_timer.numBPredOverlapped.node0,3212719
interval_timer.numBPredOverlapped.node1,3168713
interval_timer.numBPredOverlapped.total,6381432
interval_timer.numDCacheOverlapped.c0,2004041
interval_timer.numDCacheOverlapped.c1,1921066
interval_timer.numDCacheOverlapped.c2,1924645
interval_timer.numDCacheOverlapped.c3,1919072
interval_timer.numDCacheOverlapped.c4,1918238
interval_timer.numDCacheOverlapped.c5,1918951
interval_timer.numDCacheOverlapped.c6,1914762
interval_timer.numDCacheOverlapped.c7,1926774
interval_timer.numDCacheOverlapped.node0,7768824
interval_timer.numDCacheOverlapped.node1,7678725
interval_timer.numDCacheOverlapped.total,15447549
interval_timer.numHiddenLongerDCacheLatency.c0,53436
interval_timer.numHiddenLongerDCacheLatency.c1,54227
interval_timer.numHiddenLongerDCacheLatency.c2,54966
interval_timer.numHiddenLongerDCacheLatency.c3,53646
interval_timer.numHiddenLongerDCacheLatency.c4,48823
interval_timer.numHiddenLongerDCacheLatency.c5,49268
interval_timer.numHiddenLongerDCacheLatency.c6,49019
interval_timer.numHiddenLongerDCacheLatency.c7,49286
interval_timer.numHiddenLongerDCacheLatency.node0,216275
interval_timer.numHiddenLongerDCacheLatency.node1,196396
interval_timer.numHiddenLongerDCacheLatency.total,412671
interval_timer.numICacheOverlapped.c0,9993697
interval_timer.numICacheOverlapped.c1,9506030
interval_timer.numICacheOverlapped.c2,9515978
interval_timer.numICacheOverlapped.c3,9497410
interval_timer.numICacheOverlapped.c4,9478454
interval_timer.numICacheOverlapped.c5,9494140
interval_timer.numICacheOverlapped.c6,9465005
interval_timer.numICacheOverlapped.c7,9501792
interval_timer.numICacheOverlapped.node0,38513115
interval_timer.numICacheOverlapped.node1,37939391
interval_timer.numICacheOverlapped.total,76452506
interval_timer.numLongLatencyLoads.c0,45134
interval_timer.numLongLatencyLoads.c1,42935
interval_timer.numLongLatencyLoads.c2,42979
interval_timer.numLongLatencyLoads.c3,42896
interval_timer.numLongLatencyLoads.c4,42810
interval_timer.numLongLatencyLoads.c5,42882
interval_timer.numLongLatencyLoads.c6,42750
interval_timer.numLongLatencyLoads.c7,42915
interval_timer.numLongLatencyLoads.node0,173944
interval_timer.numLongLatencyLoads.node1,171357
interval_timer.numLongLatencyLoads.total,345301
interval_timer.numMfenceInsns.c0,53
interval_timer.numMfenceInsns.c1,2
interval_timer.numMfenceInsns.c2,1
interval_timer.numMfenceInsns.c3,4
interval_timer.numMfenceInsns.c4,4
interval_timer.numMfenceInsns.c5,9
interval_timer.numMfenceInsns.c6,4
interval_timer.numMfenceInsns.c7,7
interval_timer.numMfenceInsns.node0,60
interval_timer.numMfenceInsns.node1,24
interval_timer.numMfenceInsns.total,84
interval_timer.numSerializationInsns,15
interval_timer.numTotalLongLatencyLoadLatency.c0,8154346
interval_timer.numTotalLongLatencyLoadLatency.c1,7269199
interval_timer.numTotalLongLatencyLoadLatency.c2,7111912
interval_timer.numTotalLongLatencyLoadLatency.c3,7237618
interval_timer.numTotalLongLatencyLoadLatency.c4,7138732
interval_timer.numTotalLongLatencyLoadLatency.c5,7134140
interval_timer.numTotalLongLatencyLoadLatency.c6,6873133
interval_timer.numTotalLongLatencyLoadLatency.c7,6845685
interval_timer.numTotalLongLatencyLoadLatency.node0,29773075
interval_timer.numTotalLongLatencyLoadLatency.node1,27991690
interval_timer.numTotalLongLatencyLoadLatency.total,57764765
interval_timer.outstandingLongLatencyCycles.c0,8928098
interval_timer.outstandingLongLatencyCycles.c1,7981761
interval_timer.outstandingLongLatencyCycles.c2,7763855
interval_timer.outstandingLongLatencyCycles.c3,7945481
interval_timer.outstandingLongLatencyCycles.c4,7743042
interval_timer.outstandingLongLatencyCycles.c5,7657674
interval_timer.outstandingLongLatencyCycles.c6,7523132
interval_timer.outstandingLongLatencyCycles.c7,7428639
interval_timer.outstandingLongLatencyCycles.node0,32619195
interval_timer.outstandingLongLatencyCycles.node1,30352487
interval_timer.outstandingLongLatencyCycles.total,62971682
interval_timer.outstandingLongLatencyInsns.c0,43800638
interval_timer.outstandingLongLatencyInsns.c1,40048855
interval_timer.outstandingLongLatencyInsns.c2,39306226
interval_timer.outstandingLongLatencyInsns.c3,39266304
interval_timer.outstandingLongLatencyInsns.c4,38867900
interval_timer.outstandingLongLatencyInsns.c5,38644098
interval_timer.outstandingLongLatencyInsns.c6,37939073
interval_timer.outstandingLongLatencyInsns.c7,37491263
interval_timer.outstandingLongLatencyInsns.node0,162422023
interval_timer.outstandingLongLatencyInsns.node1,152942334
interval_timer.outstandingLongLatencyInsns.total,315364357
interval_timer.totalHiddenDCacheLatency.c0,44339699
interval_timer.totalHiddenDCacheLatency.c1,41159560
interval_timer.totalHiddenDCacheLatency.c2,40592751
interval_timer.totalHiddenDCacheLatency.c3,40405078
interval_timer.totalHiddenDCacheLatency.c4,40089412
interval_timer.totalHiddenDCacheLatency.c5,39884240
interval_timer.totalHiddenDCacheLatency.c6,39416379
interval_timer.totalHiddenDCacheLatency.c7,39040287
interval_timer.totalHiddenDCacheLatency.node0,166497088
interval_timer.totalHiddenDCacheLatency.node1,158430318
interval_timer.totalHiddenDCacheLatency.total,324927406
interval_timer.totalHiddenLongerDCacheLatency.c0,2319840
interval_timer.totalHiddenLongerDCacheLatency.c1,2084207
interval_timer.totalHiddenLongerDCacheLatency.c2,2214053
interval_timer.totalHiddenLongerDCacheLatency.c3,2082396
interval_timer.totalHiddenLongerDCacheLatency.c4,1946541
interval_timer.totalHiddenLongerDCacheLatency.c5,1869716
interval_timer.totalHiddenLongerDCacheLatency.c6,1910005
interval_timer.totalHiddenLongerDCacheLatency.c7,1988735
interval_timer.totalHiddenLongerDCacheLatency.node0,8700496
interval_timer.totalHiddenLongerDCacheLatency.node1,7714997
interval_timer.totalHiddenLongerDCacheLatency.total,16415493
interval_timer.totalSerializationLatency,157
interval_timer.uop_branch.c0,5904003
interval_timer.uop_branch.c1,7153475
interval_timer.uop_branch.c2,7297544
interval_timer.uop_branch.c3,7183223
interval_timer.uop_branch.c4,7217754
interval_timer.uop_branch.c5,7164922
interval_timer.uop_branch.c6,7405130
interval_timer.uop_branch.c7,7471013
interval_timer.uop_branch.node0,27538245
interval_timer.uop_branch.node1,29258819
interval_timer.uop_branch.total,56797064
interval_timer.uop_fp_addsub.c0,15664703
interval_timer.uop_fp_addsub.c1,15664652
interval_timer.uop_fp_addsub.c2,15664652
interval_timer.uop_fp_addsub.c3,15664652
interval_timer.uop_fp_addsub.c4,15664652
interval_timer.uop_fp_addsub.c5,15664652
interval_timer.uop_fp_addsub.c6,15664652
interval_timer.uop_fp_addsub.c7,15664652
interval_timer.uop_fp_addsub.node0,62658659
interval_timer.uop_fp_addsub.node1,62658608
interval_timer.uop_fp_addsub.total,125317267
interval_timer.uop_fp_muldiv.c0,11338090
interval_timer.uop_fp_muldiv.c1,11337728
interval_timer.uop_fp_muldiv.c2,11337728
interval_timer.uop_fp_muldiv.c3,11337728
interval_timer.uop_fp_muldiv.c4,11337728
interval_timer.uop_fp_muldiv.c5,11337728
interval_timer.uop_fp_muldiv.c6,11337728
interval_timer.uop_fp_muldiv.c7,11337728
interval_timer.uop_fp_muldiv.node0,45351274
interval_timer.uop_fp_muldiv.node1,45350912
interval_timer.uop_fp_muldiv.total,90702186
interval_timer.uop_generic.c0,33560733
interval_timer.uop_generic.c1,36022901
interval_timer.uop_generic.c2,36311036
interval_timer.uop_generic.c3,36082313
interval_timer.uop_generic.c4,36151385
interval_timer.uop_generic.c5,36045685
interval_timer.uop_generic.c6,36526210
interval_timer.uop_generic.c7,36657875
interval_timer.uop_generic.node0,141976983
interval_timer.uop_generic.node1,145381155
interval_timer.uop_generic.total,287358138
interval_timer.uop_load.c0,16291396
interval_timer.uop_load.c1,16764455
interval_timer.uop_load.c2,16836494
interval_timer.uop_load.c3,16779082
interval_timer.uop_load.c4,16796240
interval_timer.uop_load.c5,16769669
interval_timer.uop_load.c6,16889972
interval_timer.uop_load.c7,16922716
interval_timer.uop_load.node0,66671427
interval_timer.uop_load.node1,67378597
interval_timer.uop_load.total,134050024
interval_timer.uop_store.c0,14886048
interval_timer.uop_store.c1,14752031
interval_timer.uop_store.c2,14752032
interval_timer.uop_store.c3,14751902
interval_timer.uop_store.c4,14751846
interval_timer.uop_store.c5,14751768
interval_timer.uop_store.c6,14751860
interval_timer.uop_store.c7,14751762
interval_timer.uop_store.node0,59142013
interval_timer.uop_store.node1,59007236
interval_timer.uop_store.total,118149249
interval_timer.uops_pause.c0,118765
interval_timer.uops_pause.c1,828782
interval_timer.uops_pause.c2,900809
interval_timer.uops_pause.c3,843786
interval_timer.uops_pause.c4,861120
interval_timer.uops_pause.c5,834786
interval_timer.uops_pause.c6,954771
interval_timer.uops_pause.c7,987820
interval_timer.uops_pause.node0,2692142
interval_timer.uops_pause.node1,3638497
interval_timer.uops_pause.total,6330639
interval_timer.uops_total.c0,97644973
interval_timer.uops_total.c1,101695242
interval_timer.uops_total.c2,102199486
interval_timer.uops_total.c3,101798900
interval_timer.uops_total.c4,101919605
interval_timer.uops_total.c5,101734424
interval_timer.uops_total.c6,102575552
interval_timer.uops_total.c7,102805746
interval_timer.uops_total.node0,403338601
interval_timer.uops_total.node1,409035327
interval_timer.uops_total.total,812373928
interval_timer.uops_x87,623
itlb.access.c0,8913466
itlb.access.c1,8798207
itlb.access.c2,8798211
itlb.access.c3,8798047
itlb.access.c4,8797966
itlb.access.c5,8797881
itlb.access.c6,8798014
itlb.access.c7,8797889
itlb.access.node0,35307931
itlb.access.node1,35191750
itlb.access.total,70499681
itlb.miss.c0,248
itlb.miss.c1,25
itlb.miss.c2,25
itlb.miss.c3,25
itlb.miss.c4,25
itlb.miss.c5,25
itlb.miss.c6,25
itlb.miss.c7,25
itlb.miss.node0,323
itlb.miss.node1,100
itlb.miss.total,423
itlb_cache.access-mru-0.c0,8909901
itlb_cache.access-mru-0.c1,8798171
itlb_cache.access-mru-0.c2,8798175
itlb_cache.access-mru-0.c3,8798011
itlb_cache.access-mru-0.c4,8797931
itlb_cache.access-mru-0.c5,8797846
itlb_cache.access-mru-0.c6,8797979
itlb_cache.access-mru-0.c7,8797854
itlb_cache.access-mru-0.node0,35304258
itlb_cache.access-mru-0.node1,35191610
itlb_cache.access-mru-0.total,70495868
itlb_cache.access-mru-1.c0,2758
itlb_cache.access-mru-1.c1,11
itlb_cache.access-mru-1.c2,11
itlb_cache.access-mru-1.c3,11
itlb_cache.access-mru-1.c4,10
itlb_cache.access-mru-1.c5,10
itlb_cache.access-mru-1.c6,10
itlb_cache.access-mru-1.c7,10
itlb_cache.access-mru-1.node0,2791
itlb_cache.access-mru-1.node1,40
itlb_cache.access-mru-1.total,2831
itlb_cache.access-mru-2,387
itlb_cache.access-mru-3,172
network.shmem-1.bus.num-bytes,151348250
network.shmem-1.bus.num-packets,3484427
network.shmem-1.bus.num-packets-delayed,102486
network.shmem-1.bus.time-used,2907169765625
network.shmem-1.bus.total-delay,88876264940
performance_model.cpiStartTime.c1,234935000000
performance_model.cpiStartTime.c2,235302500000
performance_model.cpiStartTime.c3,235437750000
performance_model.cpiStartTime.c4,235536750000
performance_model.cpiStartTime.c5,235635750000
performance_model.cpiStartTime.c6,235734750000
performance_model.cpiStartTime.c7,235833750000
performance_model.cpiStartTime.node0,705675250000
performance_model.cpiStartTime.node1,942741000000
performance_model.cpiStartTime.total,1648416250000
performance_model.cpiSyncFutex.c0,1000000000
performance_model.cpiSyncFutex.c6,5119750000
performance_model.cpiSyncFutex.node0,1000000000
performance_model.cpiSyncFutex.node1,5119750000
performance_model.cpiSyncFutex.total,6119750000
performance_model.cpiSyncSyscall,349750000
performance_model.elapsed_time.c0,9579103750000
performance_model.elapsed_time.c1,9579122750000
performance_model.elapsed_time.c2,9579118250000
performance_model.elapsed_time.c3,9579127750000
performance_model.elapsed_time.c4,9579110750000
performance_model.elapsed_time.c5,9579116500000
performance_model.elapsed_time.c6,9579118000000
performance_model.elapsed_time.c7,9579122750000
performance_model.elapsed_time.node0,38316472500000
performance_model.elapsed_time.node1,38316468000000
performance_model.elapsed_time.total,76632940500000
performance_model.idle_elapsed_time.c0,1349750000
performance_model.idle_elapsed_time.c1,234935000000
performance_model.idle_elapsed_time.c2,235302500000
performance_model.idle_elapsed_time.c3,235437750000
performance_model.idle_elapsed_time.c4,235536750000
performance_model.idle_elapsed_time.c5,235635750000
performance_model.idle_elapsed_time.c6,240854500000
performance_model.idle_elapsed_time.c7,235833750000
performance_model.idle_elapsed_time.node0,707025000000
performance_model.idle_elapsed_time.node1,947860750000
performance_model.idle_elapsed_time.total,1654885750000
performance_model.instruction_count.c0,95975531
performance_model.instruction_count.c1,99409737
performance_model.instruction_count.c2,99841943
performance_model.instruction_count.c3,99498508
performance_model.instruction_count.c4,99601948
performance_model.instruction_count.c5,99443179
performance_model.instruction_count.c6,100164218
performance_model.instruction_count.c7,100361460
performance_model.instruction_count.node0,394725719
performance_model.instruction_count.node1,399570805
performance_model.instruction_count.total,794296524
stlb.access.c0,29429
stlb.access.c1,26831
stlb.access.c2,27584
stlb.access.c3,27589
stlb.access.c4,26926
stlb.access.c5,27707
stlb.access.c6,27125
stlb.access.c7,28124
stlb.access.node0,111433
stlb.access.node1,109882
stlb.access.total,221315
stlb.miss.c0,5887
stlb.miss.c1,4960
stlb.miss.c2,5055
stlb.miss.c3,5007
stlb.miss.c4,4921
stlb.miss.c5,5003
stlb.miss.c6,4987
stlb.miss.c7,5022
stlb.miss.node0,20909
stlb.miss.node1,19933
stlb.miss.total,40842
stlb_cache.access-mru-0.c0,3980
stlb_cache.access-mru-0.c1,3822
stlb_cache.access-mru-0.c2,3752
stlb_cache.access-mru-0.c3,3603
stlb_cache.access-mru-0.c4,3933
stlb_cache.access-mru-0.c5,3777
stlb_cache.access-mru-0.c6,3951
stlb_cache.access-mru-0.c7,3594
stlb_cache.access-mru-0.node0,15157
stlb_cache.access-mru-0.node1,15255
stlb_cache.access-mru-0.total,30412
stlb_cache.access-mru-1.c0,12233
stlb_cache.access-mru-1.c1,11453
stlb_cache.access-mru-1.c2,11642
stlb_cache.access-mru-1.c3,11654
stlb_cache.access-mru-1.c4,11317
stlb_cache.access-mru-1.c5,11682
stlb_cache.access-mru-1.c6,11550
stlb_cache.access-mru-1.c7,12102
stlb_cache.access-mru-1.node0,46982
stlb_cache.access-mru-1.node1,46651
stlb_cache.access-mru-1.total,93633
stlb_cache.access-mru-2.c0,3037
stlb_cache.access-mru-2.c1,2786
stlb_cache.access-mru-2.c2,2784
stlb_cache.access-mru-2.c3,3030
stlb_cache.access-mru-2.c4,2958
stlb_cache.access-mru-2.c5,2921
stlb_cache.access-mru-2.c6,2898
stlb_cache.access-mru-2.c7,2786
stlb_cache.access-mru-2.node0,11637
stlb_cache.access-mru-2.node1,11563
stlb_cache.access-mru-2.total,23200
stlb_cache.access-mru-3.c0,4292
stlb_cache.access-mru-3.c1,3810
stlb_cache.access-mru-3.c2,4351
stlb_cache.access-mru-3.c3,4295
stlb_cache.access-mru-3.c4,3797
stlb_cache.access-mru-3.c5,4324
stlb_cache.access-mru-3.c6,3739
stlb_cache.access-mru-3.c7,4620
stlb_cache.access-mru-3.node0,16748
stlb_cache.access-mru-3.node1,16480
stlb_cache.access-mru-3.total,33228
syscall.stdout-bytes,1548
thread.bottle_contrib_time.c0,1402892450297
thread.bottle_contrib_time.c1,1168307200297
thread.bottle_contrib_time.c2,1168123450297
thread.bottle_contrib_time.c3,1168078366964
thread.bottle_contrib_time.c4,1168053616964
thread.bottle_contrib_time.c5,1168033816964
thread.bottle_contrib_time.c6,1167285924107
thread.bottle_contrib_time.c7,1168003174107
thread.bottle_contrib_time.node0,4907401467855
thread.bottle_contrib_time.node1,4671376532142
thread.bottle_contrib_time.total,9578777999997
thread.bottle_runtime_time.c0,9578778000000
thread.bottle_runtime_time.c1,9344192750000
thread.bottle_runtime_time.c2,9343825250000
thread.bottle_runtime_time.c3,9343690000000
thread.bottle_runtime_time.c4,9343591000000
thread.bottle_runtime_time.c5,9343492000000
thread.bottle_runtime_time.c6,9338273250000
thread.bottle_runtime_time.c7,9343294000000
thread.bottle_runtime_time.node0,37610486000000
thread.bottle_runtime_time.node1,37368650250000
thread.bottle_runtime_time.total,74979136250000
thread.elapsed_time.c0,9579100000000
thread.elapsed_time.c1,9344165000000
thread.elapsed_time.c2,9343797500000
thread.elapsed_time.c3,9343662250000
thread.elapsed_time.c4,9343563250000
thread.elapsed_time.c5,9343464250000
thread.elapsed_time.c6,9343365250000
thread.elapsed_time.c7,9343266250000
thread.elapsed_time.node0,37610724750000
thread.elapsed_time.node1,37373659000000
thread.elapsed_time.total,74984383750000
thread.instruction_count.c0,95975481
thread.instruction_count.c1,99409464
thread.instruction_count.c2,99841724
thread.instruction_count.c3,99498175
thread.instruction_count.c4,99601819
thread.instruction_count.c5,99442981
thread.instruction_count.c6,100164002
thread.instruction_count.c7,100361187
thread.instruction_count.node0,394724844
thread.instruction_count.node1,399569989
thread.instruction_count.total,794294833
thread.instructions_by_core[0],95975481
thread.instructions_by_core[1],99409464
thread.instructions_by_core[2],99841724
thread.instructions_by_core[3],99498175
thread.instructions_by_core[4],99601819
thread.instructions_by_core[5],99442981
thread.instructions_by_core[6],100164002
thread.instructions_by_core[7],100361187
thread.nonidle_elapsed_time.c0,9577750250000
thread.nonidle_elapsed_time.c1,9344165000000
thread.nonidle_elapsed_time.c2,9343797500000
thread.nonidle_elapsed_time.c3,9343662250000
thread.nonidle_elapsed_time.c4,9343563250000
thread.nonidle_elapsed_time.c5,9343464250000
thread.nonidle_elapsed_time.c6,9338245500000
thread.nonidle_elapsed_time.c7,9343266250000
thread.nonidle_elapsed_time.node0,37609375000000
thread.nonidle_elapsed_time.node1,37368539250000
thread.nonidle_elapsed_time.total,74977914250000
thread.time_by_core[0],9577750250000
thread.time_by_core[1],9344165000000
thread.time_by_core[2],9343797500000
thread.time_by_core[3],9343662250000
thread.time_by_core[4],9343563250000
thread.time_by_core[5],9343464250000
thread.time_by_core[6],9338245500000
thread.time_by_core[7],9343266250000
thread.unscheduled_time.c0,349750000
thread.unscheduled_time.c6,5119750000
thread.unscheduled_time.node0,349750000
thread.unscheduled_time.node1,5119750000
thread.unscheduled_time.total,5469500000
thread.waiting_cost.c0,2802000000
thread.waiting_cost.c3,27750000
thread.waiting_cost.c6,4200000000
thread.waiting_cost.node0,2829750000
thread.waiting_cost.node1,4200000000
thread.waiting_cost.total,7029750000
time.walltime,1783255232165753
